activex_attr_getxparams;Semicolon separated list of which ActiveX control are linked with which adapter properties. The format is: activeXProperty\;adapterProperty\;activeXProperty\;adapterProperty etc.<br><br>With each request send from the browser the ActiveX properties are collected in from the ActiveX control and are transferred (if they have changed) into the corresponding adapter properties.activex_attr_progid"Program id of the ActiveX control. E.g. "MSCAL.Calendar" for the Microsoft calendar. 
activex_attr_progid;The unique program identifier which has been registered for this ActiveX Control like "Shell.Explorer"
activex_attr_reloadprop;Inidicates that the ActiveX component is reloaded with every repsonse from the server that changed data of the ActiveX component.
activex_attr_setxparams;Same as GETXPARAMS but now the other direction. Adapter properties that are transferred (on change) into corresponding ActiveX properties with each repsonse. The string format is the same: activeXProperty\;adapterProperty\;activeXProperty\;adapterProperty etc.
activex_attr_xinitparams;Init parameters that are used for creating an instance of the ActiveX control. Values are passed as semicolon separated string: property\;value\;property\;value etc.<br><br>The property is the name of the ActiveX control's property that is initialized with the corresponding value.
area_attr_foldable;The "folding"-function that is available by clicking on the title of the area can be switched off ("false"). "True" is the default.
area_attr_foldedprop;Name of adapter property that controls whether the content of the ROWAREA is folded (true) or displayed (false).<br><br>By using this property you can dynamically control the "folded"-status of the control by your adapter object.
area_attr_notabstop;The title of the area by default can be used by the user to hide/show the area's content. In order to also reach this title with the tab-key is is part of the normal tab-sequence of a page.<br><br>Set this property to "true" if you do not want to make the title reachable by tab-key. As consequnece hiding/showing will only be available by mouse-clicking on the title.
area_attr_paddingleft;Number of pixels between the left border and the area's content. Default is 5 pixels. 
area_attr_paddingright;Number of pixels between the right border and the area's content. Default is 5 pixels. 
area_attr_withbottomborder;See description of WITHLEFTBORDER property.
area_attr_withleftborder;The control normally renders a black border around its area. With the properties WITHLEFTBORDER, WITHRIGHTBORDER and WITHBOTTOMBORDER you can avoid this.<br><br>Reason behing: somtimes you want a ROWAREA/COLAREA to be used as "neighbour" of other ROWAERA/COLAREA controls. In this case one of the "neighbours" has to avoid the rendering of border lines - otherwise two border lines will be rendered.
area_attr_withrightborder;See description of WITHLEFTBORDER property.
area_attr_withtopborder;See description of WITHLEFTBORDER property. 
area_attr_withtoppadding;The control by default renders some blank vertical space (2 pixels) on top of its area. Reason: if you vertically arrange one ROW/COLAREA after the other then automatically some distance is put between.<br><br>By specifying "false" you can avoid this behaviour. "
